stat-discrete -- City,Total Cells,Stable cells,Unstable cells,average evaluation,typology of the city,
novillars,137.0,137.0,0.0,0.5441310353522754,3.0,
pirey,523.0,523.0,0.0,0.5927936269493905,3.0,
chatillon-le-duc,615.0,615.0,0.0,0.5392827724053608,3.0,
pouligney-lusans,2410.0,1655.0,755.0,0.403704833984375,4.0,
chaudefontaine,876.0,577.0,299.0,0.4068432115528682,4.0,
chaucenne,834.0,834.0,0.0,0.48650552214478415,4.0,
montferrand-le-chateau,827.0,827.0,0.0,0.5571237031320851,3.0,
franois,953.0,953.0,0.0,0.5289683226898609,3.0,
champoux,328.0,322.0,6.0,0.4361776491490806,4.0,
sorans-ls-breurey,1587.0,1258.0,329.0,0.43398426731352396,4.0,
neuvelle-ls-cromary,254.0,254.0,0.0,0.4101535466712291,4.0,
osse,901.0,901.0,0.0,0.4256611441930841,4.0,
roche-lez-beaupre,774.0,774.0,0.0,0.4998565989255289,3.0,
recologne,15.0,1.0,13.0,0.36742687225341797,4.0,
tallenay,224.0,224.0,0.0,0.5104532241821289,4.0,
rancenay,397.0,385.0,12.0,0.4471837195100952,4.0,
grandfontaine,642.0,642.0,0.0,0.5356681562287042,3.0,
corcelle-mieslot,748.0,716.0,32.0,0.43412254455892796,4.0,
boussieres,113.0,113.0,0.0,0.6060766709589325,3.0,
braillans,517.0,468.0,49.0,0.4243036266452339,4.0,
vorges-les-pins,160.0,155.0,5.0,0.47683100700378417,4.0,
velesmes-essarts,438.0,411.0,27.0,0.5153944459680009,3.0,
voray-sur-l'ognon,553.0,538.0,15.0,0.48583515298301877,4.0,
devecey,666.0,666.0,0.0,0.5808122422960069,3.0,
rigney,1091.0,1091.0,0.0,0.4806999115633593,4.0,
serre-les-sapins,466.0,466.0,0.0,0.5142338961490746,3.0,
mamirolle,1824.0,1663.0,161.0,0.45108269808585183,3.0,
chambornay-ls-bellevaux,629.0,516.0,112.0,0.4697677539528269,4.0,
montfaucon,512.0,512.0,0.0,0.44679054617881775,3.0,
bonnevent-velloreille,1412.0,969.0,442.0,0.3792406898044662,4.0,
magny,720.0,718.0,2.0,0.4934537675645616,4.0,
montboillon,1693.0,1313.0,380.0,0.40482160429664427,4.0,
bussires,440.0,440.0,0.0,0.403080922907049,4.0,
moncley,1500.0,977.0,523.0,0.43771061197916666,4.0,
villers-grlot,102.0,102.0,0.0,0.45955366246840534,4.0,
chatillon-guyotte,1324.0,526.0,798.0,0.4147061811833223,4.0,
montrond-le-chateau,1003.0,1003.0,0.0,0.32725109583359296,4.0,
champagney,495.0,495.0,0.0,0.48013055974786933,4.0,
vregille,857.0,767.0,90.0,0.4687879956311078,4.0,
chevroz,410.0,410.0,0.0,0.43532863709984754,4.0,
thise,1008.0,920.0,88.0,0.41612664480057976,3.0,
bonnay,728.0,724.0,4.0,0.39886642288375684,4.0,
boulot,1683.0,903.0,779.0,0.4136633598159908,4.0,
montarlot-ls-rioz,39.0,0.0,38.0,0.35574785868326825,4.0,
nancray,2854.0,2753.0,101.0,0.44576639283680797,3.0,
chenecey-buillon,252.0,252.0,0.0,0.23458138723222036,4.0,
miserey-salines,735.0,735.0,0.0,0.6195410488414116,3.0,
le gratteris,946.0,551.0,395.0,0.37738691979180433,4.0,
rignosot,706.0,706.0,0.0,0.44161982982084363,4.0,
gennes,1233.0,1229.0,4.0,0.3932493632147202,4.0,
beure,12.0,12.0,0.0,0.6131627559661865,3.0,
thoraise,18.0,18.0,0.0,0.5547682444254557,4.0,
la veze,855.0,838.0,17.0,0.44451907866182383,4.0,
autoreille,142.0,116.0,26.0,0.32035158721494,4.0,
cirey,616.0,324.0,292.0,0.32157945013665534,4.0,
vaire-arcier,1167.0,632.0,535.0,0.3995835174325193,4.0,
thurey-le-mont,260.0,260.0,0.0,0.3587482158954327,4.0,
placey,267.0,263.0,4.0,0.46181602335154787,4.0,
palise,159.0,159.0,0.0,0.3896929183096256,4.0,
mrey-sous-montrond,1325.0,1290.0,35.0,0.3861123599646226,4.0,
noironte,1810.0,1385.0,425.0,0.4302447408602383,4.0,
perrouse,1022.0,814.0,208.0,0.4320068359375,4.0,
larnod,219.0,219.0,0.0,0.49810014141204695,3.0,
pelousey,808.0,778.0,30.0,0.48894614040261447,3.0,
vaire-le-petit,62.0,62.0,0.0,0.7103534206267326,3.0,
naisey-les-granges,618.0,78.0,539.0,0.3370453670958485,4.0,
foucherans,880.0,749.0,131.0,0.3980115370316939,4.0,
chaleze,307.0,307.0,0.0,0.3003413545192259,3.0,
saint-vit,296.0,287.0,9.0,0.5266534959947741,3.0,
avanne-aveney,572.0,542.0,30.0,0.4966231126051683,3.0,
besancon,916.0,916.0,0.0,0.6217071000144991,2.0,
auxon-dessus,133.0,133.0,0.0,0.6014582124867833,3.0,
busy,810.0,778.0,32.0,0.3937843982084298,4.0,
villers-sous-montrond,154.0,154.0,0.0,0.3574199676513672,4.0,
champvans-les-moulins,524.0,524.0,0.0,0.47245675006895577,4.0,
boult,3533.0,2510.0,1022.0,0.4137906491030994,4.0,
amagney,2290.0,834.0,1455.0,0.39115352713905566,4.0,
